'encabezado2';'T';90.30;21.50;175.30;26.50;'Arial';7;True;False;False;0;16777215;'R';'Coordinaci\xf3n de Apoyo a los Programas de Intercambio';0
'encabezado3';'T';90.30;26.90;175.30;31.90;'Arial';7;True;False;False;0;16777215;'R';'Programa de Intercambio de Estudiantes';0
'encabezado4';'T';27.80;42.00;161.20;47.00;'Arial';11;True;False;False;0;16777215;'I';'SOLICITUD DE INCORPORACI\xd3N AL PROGRAMA DE INTERCAMBIO DE ESTUDIANTES';0
'fechas_label';'T';15.10;216.60;31.50;221.60;'Arial';8;False;False;False;0;0;'L';'16. Fechas tentativas de Inicio y Fin, seg\xfan calendario de la Universidad de Destino:';0
'foto';'I';177.20;9.40;206.00;40.40;None;0;0;0;0;0;0;'I';'';0
'genero';'T';11.20;75.20;99.50;80.20;'Arial';8;False;False;False;0;0;'L';'';0
'genero_label';'T';9.40;69.60;34.50;74.60;'Arial';8;False;False;False;0;0;'L';'2.   G\xe9nero';0
'idioma_destino';'T';73.70;158.10;127.00;163.10;'Arial';8;False;False;False;0;0;'L';'';0
'idioma_label';'T';10.60;157.80;73.70;162.80;'Arial';8;False;False;False;0;0;'L';'10. Idioma a emplear en la universidad destino:';0
'infoIntercambio';'T';11.50;188.70;148.90;193.70;'Arial';8;True;False;False;0;0;'L';'IDENTIFICACI\xd3N DEL PROGRAMA, ACTIVIDAD ACAD\xc9MICA Y LAPSO DE ESTUDIO EN INTERCAMBIO';0
'linea1_copy_copy_copy_copy';'L';144.50;14.00;174.50;14.00;None;0.20;False;False;False;0;0;None;'';0
'linea1_copy_copy_copy_copy_copy_copy_copy';'L';103.80;138.70;157.10;138.90;None;0.20;False;False;False;0;0;None;'';0
'lineaApellidos';'L';10.90;67.20;100.20;67.40;None;0.20;False;False;False;0;0;None;'';0
'lineaCarnet';'L';11.90;114.40;101.20;114.60;None;0.20;False;False;False;0;0;None;'';0
'lineaCedula';'L';11.70;103.40;101.00;103.60;None;0.20;False;False;False;0;0;None;'';0
'lineaCelular';'L';137.30;108.20;201.00;108.20;None;0.20;False;False;False;0;0;None;'';0
'lineaConvenio';'L';51.90;211.20;105.20;211.40;None;0.20;False;False;False;0;0;None;'';0
'lineaDireccion1';'L';111.50;80.40;200.80;80.60;None;0.20;False;False;False;0;0;None;'';0
'lineaDireccion2';'L';111.70;85.60;201.00;85.80;None;0.20;False;False;False;0;0;None;'';0
'lineaDireccion3';'L';111.70;91.40;201.00;91.60;None;0.20;False;False;False;0;0;None;'';0
'lineaDireccionContacto';'L';29.70;149.40;83.00;149.60;None;0.20;False;False;False;0;0;None;'';0
'lineaEmail';'L';137.30;113.20;201.00;113.20;None;0.20;False;False;False;0;0;None;'';0
'lineaEmailContacto';'L';104.90;154.80;168.80;154.80;None;0.20;False;False;False;0;0;None;'';0
'lineaFecha';'L';124.60;220.90;177.90;221.10;None;0.20;False;False;False;0;0;None;'';0
'lineaGenero';'L';11.30;80.60;100.60;80.80;None;0.20;False;False;False;0;0;None;'';0
'lineaIdioma';'L';72.80;162.90;126.10;163.10;None;0.20;False;False;False;0;0;None;'';0
'lineaNacionalidad';'L';11.50;92.20;100.80;92.40;None;0.20;False;False;False;0;0;None;'';0
'lineaNivelEscrito';'L';33.10;179.20;86.40;179.40;None;0.20;False;False;False;0;0;None;'';0
'lineaNivelLectura';'L';32.90;184.60;86.20;184.80;None;0.20;False;False;False;0;0;None;'';0
'lineaNivelOral';'L';32.90;174.00;86.20;174.20;None;0.20;False;False;False;0;0;None;'';0
'lineaNombreContacto';'L';29.50;139.00;82.80;139.20;None;0.20;False;False;False;0;0;None;'';0
'lineaNombres';'L';115.70;67.40;205.00;67.60;None;0.20;False;False;False;0;0;None;'';0
'lineaPais';'L';31.30;200.60;84.60;200.80;None;0.20;False;False;False;0;0;None;'';0
'lineaPasaporte';'L';12.10;126.40;101.40;126.60;None;0.20;False;False;False;0;0;None;'';0
'lineaPrograma';'L';51.90;216.20;105.20;216.40;None;0.20;False;False;False;0;0;None;'';0
'lineaRedesSociales';'L';137.50;118.40;201.20;118.40;None;0.20;False;False;False;0;0;None;'';0
'lineaRelacionContacto';'L';50.50;144.40;103.80;144.60;None;0.20;False;False;False;0;0;None;'';0
'lineaSeparacion1';'L';9.10;69.40;206.50;69.40;None;0.20;False;False;False;0;0;None;'';0
'lineaSeparacion2';'L';9.00;128.30;206.40;128.30;None;0.20;False;False;False;0;0;None;'';0
'lineaSeparacion3';'L';8.90;157.00;206.30;157.00;None;0.20;False;False;False;0;0;None;'';0
'lineaSeparacion4';'L';9.20;187.30;206.60;187.30;None;0.20;False;False;False;0;0;None;'';0
'lineaTlfo';'L';137.30;103.00;201.00;103.00;None;0.20;False;False;False;0;0;None;'';0
'lineaTlfoContacto';'L';29.70;154.40;83.00;154.60;None;0.20;False;False;False;0;0;None;'';0
'lineaUniversidad';'L';51.80;206.10;105.10;206.30;None;0.20;False;False;False;0;0;None;'';0
'logo_univ';'I';12.60;10.70;89.30;35.90;None;0;0;0;0;0;0;'I';'';0
'nacionalidad';'T';11.40;86.80;100.30;91.80;'Arial';8;False;False;False;0;0;'L';'';0
'nacionalidad_label';'T';9.30;81.30;34.40;86.30;'Arial';8;False;False;False;0;0;'L';'3.   Nacionalidad';0
'nivelEscrito';'T';33.00;174.40;86.50;179.40;'Arial';8;False;False;False;0;0;'L';'';0
'nivelEscrito_label';'T';14.50;175.20;30.90;180.20;'Arial';8;False;False;False;0;0;'L';'Escrito:';0
'nivelLectura';'T';32.90;179.70;86.40;184.70;'Arial';8;False;False;False;0;0;'L';'';0
'nivelLectura_label';'T';14.50;180.20;30.90;185.20;'Arial';8;False;False;False;0;0;'L';'Lectura:';0
'nivelOral';'T';32.90;169.30;86.40;174.30;'Arial';8;False;False;False;0;0;'L';'';0
'nivelOral_label';'T';14.20;169.90;30.60;174.90;'Arial';8;False;False;False;0;0;'L';'Oral:';0
'nivelidioma';'T';10.70;163.70;73.80;168.70;'Arial';8;False;False;False;0;0;'L';'11. Nivel de suficiencia del idioma a emplear verbal y escrito:';0
'nombreContacto';'T';29.30;133.50;82.80;138.50;'Arial';8;False;False;False;0;0;'L';'';0
'nombreContacto_label';'T';13.90;134.00;30.30;139.00;'Arial';8;False;False;False;0;0;'L';'Nombres:';0
'nombres';'T';115.70;61.90;204.20;66.90;'Arial';8;False;False;False;0;0;'L';'';0
'nombres_label';'T';115.50;56.10;140.60;61.10;'Arial';8;False;False;False;0;0;'L';'Nombres';0
'nroSolicitud_label';'T';106.20;7.20;130.50;16.50;'Arial';12;True;0;0;0;0;'L';'No DE SOLICITUD:';0
'pais1';'T';32.00;195.80;85.50;200.80;'Arial';8;False;False;False;0;0;'L';'';0
'pais_label';'T';15.10;196.20;31.50;201.20;'Arial';8;False;False;False;0;0;'L';'12. Pa\xeds:';0
'pasaporte';'T';12.00;121.00;102.90;126.00;'Arial';8;False;False;False;0;0;'L';'';0
'pasaporte_label';'T';9.30;115.30;34.40;120.30;'Arial';8;False;False;False;0;0;'L';'6.   No de Pasaporte Vigente';0
'periodo_1';'T';124.70;215.70;178.20;220.70;'Arial';8;False;False;False;0;0;'L';'';0
'personaContacto_label';'T';9.40;128.60;34.50;133.60;'Arial';8;False;False;False;0;0;'L';'9. Datos de una persona a contactar en caso de emergencias:';0
'programa_label';'T';15.20;211.70;31.60;216.70;'Arial';8;False;False;False;0;0;'L';'15. Actividad Acad\xe9mica:';0
'redes';'T';138.70;113.50;199.40;118.40;'Arial';8;False;False;False;0;0;'L';'';0
'redes_label';'T';110.50;113.90;135.60;118.80;'Arial';8;False;False;False;0;0;'L';'Redes Sociales';0
'relacionContacto';'T';51.70;139.90;105.20;144.90;'Arial';8;False;False;False;0;0;'L';'';0
'relacionContacto_label';'T';13.90;139.40;51.30;144.40;'Arial';8;False;False;False;0;0;'L';'Relaci\xf3n con el estudiante:';0
'some_name';'L';108.95;69.40;108.95;128.10;None;0.20;False;False;False;0;0;None;'';0
'telefono_celular';'T';138.70;103.30;199.60;108.20;'Arial';8;False;False;False;0;0;'L';'';0
'telefono_habitacion';'T';138.80;97.80;200.00;102.70;'Arial';8;False;False;False;0;0;'L';'';0
'tlfoContacto';'T';29.80;149.60;83.30;154.60;'Arial';8;False;False;False;0;0;'L';'';0
'tlfoContacto_label';'T';13.80;149.50;30.20;154.50;'Arial';8;False;False;False;0;0;'L';'Tel\xe9fono: ';0
'tlfocel_label';'T';110.50;103.50;135.60;108.40;'Arial';8;False;False;False;0;0;'L';'Tlfo. celular:';0
'tlfohabitacion_label';'T';110.60;98.60;135.70;103.50;'Arial';8;False;False;False;0;0;'L';'Tlfo. habitaci\xf3n:';0
'universidad_1';'T';52.00;201.00;105.50;206.00;'Arial';8;False;False;False;0;0;'L';'';0
'universidad_label';'T';15.00;201.30;31.40;206.30;'Arial';8;False;False;False;0;0;'L';'13. Universidad de Destino:';0
